name,image_url
Bulbasaur,https://static.dotgg.gg/pokepocket/card/A1-001.webp
Exeggcute,https://static.dotgg.gg/pokepocket/card/A1a-001.webp
Exeggcute,https://static.dotgg.gg/pokepocket/card/A3-001.webp
Heracross,https://static.dotgg.gg/pokepocket/card/A2a-001.webp
Oddish,https://static.dotgg.gg/pokepocket/card/A2-001.webp
Potion,https://static.dotgg.gg/pokepocket/card/PROMO-001.webp
Weedle,https://static.dotgg.gg/pokepocket/card/A2b-001.webp
Alolan Exeggutor,https://static.dotgg.gg/pokepocket/card/A3-002.webp
Burmy,https://static.dotgg.gg/pokepocket/card/A2a-002.webp
Exeggutor,https://static.dotgg.gg/pokepocket/card/A1a-002.webp
Gloom,https://static.dotgg.gg/pokepocket/card/A2-002.webp
Ivysaur,https://static.dotgg.gg/pokepocket/card/A1-002.webp
Kakuna,https://static.dotgg.gg/pokepocket/card/A2b-002.webp
X Speed,https://static.dotgg.gg/pokepocket/card/PROMO-002.webp
Beedrill ex,https://static.dotgg.gg/pokepocket/card/A2b-003.webp
Bellossom,https://static.dotgg.gg/pokepocket/card/A2-003.webp
Celebi ex,https://static.dotgg.gg/pokepocket/card/A1a-003.webp
Hand Scope,https://static.dotgg.gg/pokepocket/card/PROMO-003.webp
Mothim,https://static.dotgg.gg/pokepocket/card/A2a-003.webp
Surskit,https://static.dotgg.gg/pokepocket/card/A3-003.webp
Venusaur,https://static.dotgg.gg/pokepocket/card/A1-003.webp
Combee,https://static.dotgg.gg/pokepocket/card/A2a-004.webp
Masquerain,https://static.dotgg.gg/pokepocket/card/A3-004.webp
Pinsir,https://static.dotgg.gg/pokepocket/card/A2b-004.webp
Pokédex,https://static.dotgg.gg/pokepocket/card/PROMO-004.webp
Snivy,https://static.dotgg.gg/pokepocket/card/A1a-004.webp
Tangela,https://static.dotgg.gg/pokepocket/card/A2-004.webp
Venusaur ex,https://static.dotgg.gg/pokepocket/card/A1-004.webp
Caterpie,https://static.dotgg.gg/pokepocket/card/A1-005.webp
Maractus,https://static.dotgg.gg/pokepocket/card/A3-005.webp
Poké Ball,https://static.dotgg.gg/pokepocket/card/PROMO-005.webp
Servine,https://static.dotgg.gg/pokepocket/card/A1a-005.webp
Sprigatito,https://static.dotgg.gg/pokepocket/card/A2b-005.webp
Tangrowth,https://static.dotgg.gg/pokepocket/card/A2-005.webp
Vespiquen,https://static.dotgg.gg/pokepocket/card/A2a-005.webp
Cherubi,https://static.dotgg.gg/pokepocket/card/A2a-006.webp
Floragato,https://static.dotgg.gg/pokepocket/card/A2b-006.webp
Karrablast,https://static.dotgg.gg/pokepocket/card/A3-006.webp
Metapod,https://static.dotgg.gg/pokepocket/card/A1-006.webp
Red Card,https://static.dotgg.gg/pokepocket/card/PROMO-006.webp
Serperior,https://static.dotgg.gg/pokepocket/card/A1a-006.webp
Yanma,https://static.dotgg.gg/pokepocket/card/A2-006.webp
Butterfree,https://static.dotgg.gg/pokepocket/card/A1-007.webp
Cherrim,https://static.dotgg.gg/pokepocket/card/A2a-007.webp
Meowscarada,https://static.dotgg.gg/pokepocket/card/A2b-007.webp
Morelull,https://static.dotgg.gg/pokepocket/card/A1a-007.webp
Phantump,https://static.dotgg.gg/pokepocket/card/A3-007.webp
Professor’s Research,https://static.dotgg.gg/pokepocket/card/PROMO-007.webp
Yanmega ex,https://static.dotgg.gg/pokepocket/card/A2-007.webp
Charmander,https://static.dotgg.gg/pokepocket/card/A2b-008.webp
Cherrim,https://static.dotgg.gg/pokepocket/card/A2a-008.webp
Pokédex,https://static.dotgg.gg/pokepocket/card/PROMO-008.webp
Roselia,https://static.dotgg.gg/pokepocket/card/A2-008.webp
Shiinotic,https://static.dotgg.gg/pokepocket/card/A1a-008.webp
Trevenant,https://static.dotgg.gg/pokepocket/card/A3-008.webp
Weedle,https://static.dotgg.gg/pokepocket/card/A1-008.webp
Carnivine,https://static.dotgg.gg/pokepocket/card/A2a-009.webp
Charmeleon,https://static.dotgg.gg/pokepocket/card/A2b-009.webp
Dhelmise,https://static.dotgg.gg/pokepocket/card/A1a-009.webp
Kakuna,https://static.dotgg.gg/pokepocket/card/A1-009.webp
Pikachu,https://static.dotgg.gg/pokepocket/card/PROMO-009.webp
Roserade,https://static.dotgg.gg/pokepocket/card/A2-009.webp
Rowlet,https://static.dotgg.gg/pokepocket/card/A3-009.webp
Beedrill,https://static.dotgg.gg/pokepocket/card/A1-010.webp
Charizard ex,https://static.dotgg.gg/pokepocket/card/A2b-010.webp
Leafeon ex,https://static.dotgg.gg/pokepocket/card/A2a-010.webp
Mewtwo,https://static.dotgg.gg/pokepocket/card/PROMO-010.webp
Ponyta,https://static.dotgg.gg/pokepocket/card/A1a-010.webp
Rowlet,https://static.dotgg.gg/pokepocket/card/A3-010.webp
Turtwig,https://static.dotgg.gg/pokepocket/card/A2-010.webp
Chansey,https://static.dotgg.gg/pokepocket/card/PROMO-011.webp
Dartrix,https://static.dotgg.gg/pokepocket/card/A3-011.webp
Grotle,https://static.dotgg.gg/pokepocket/card/A2-011.webp
Houndour,https://static.dotgg.gg/pokepocket/card/A2a-011.webp
Magmar,https://static.dotgg.gg/pokepocket/card/A2b-011.webp
Oddish,https://static.dotgg.gg/pokepocket/card/A1-011.webp
Rapidash,https://static.dotgg.gg/pokepocket/card/A1a-011.webp
Decidueye ex,https://static.dotgg.gg/pokepocket/card/A3-012.webp
Gloom,https://static.dotgg.gg/pokepocket/card/A1-012.webp
Houndoom,https://static.dotgg.gg/pokepocket/card/A2a-012.webp
Magmar,https://static.dotgg.gg/pokepocket/card/A1a-012.webp
Magmortar,https://static.dotgg.gg/pokepocket/card/A2b-012.webp
Meowth,https://static.dotgg.gg/pokepocket/card/PROMO-012.webp
Torterra,https://static.dotgg.gg/pokepocket/card/A2-012.webp
Butterfree,https://static.dotgg.gg/pokepocket/card/PROMO-013.webp
Grubbin,https://static.dotgg.gg/pokepocket/card/A3-013.webp
Heatran,https://static.dotgg.gg/pokepocket/card/A2a-013.webp
Kricketot,https://static.dotgg.gg/pokepocket/card/A2-013.webp
Larvesta,https://static.dotgg.gg/pokepocket/card/A1a-013.webp
Paldean Tauros,https://static.dotgg.gg/pokepocket/card/A2b-013.webp
