Card Name,Set Number,Pack
Bulbasaur,A1 001,Genetic Apex (A1) Mewtwo
Ivysaur,A1 002,Genetic Apex (A1) Mewtwo
Venusaur,A1 003,Genetic Apex (A1) Mewtwo
Venusaur ex,A1 004,Genetic Apex (A1) Mewtwo
Caterpie,A1 005,Genetic Apex (A1) Pikachu
Metapod,A1 006,Genetic Apex (A1) Pikachu
Butterfree,A1 007,Genetic Apex (A1) Pikachu
Weedle,A1 008,Genetic Apex (A1) Mewtwo
Kakuna,A1 009,Genetic Apex (A1) Mewtwo
Beedrill,A1 010,Genetic Apex (A1) Mewtwo
Oddish,A1 011,Genetic Apex (A1) Charizard
Gloom,A1 012,Genetic Apex (A1) Charizard
Vileplume,A1 013,Genetic Apex (A1) Charizard
Paras,A1 014,Genetic Apex (A1) Pikachu
Parasect,A1 015,Genetic Apex (A1) Pikachu
Venonat,A1 016,Genetic Apex (A1) Mewtwo
Venomoth,A1 017,Genetic Apex (A1) Mewtwo
Bellsprout,A1 018,Genetic Apex (A1) Charizard
Weepinbell,A1 019,Genetic Apex (A1) Charizard
Victreebel,A1 020,Genetic Apex (A1) Charizard
Exeggcute,A1 021,Genetic Apex (A1) Charizard
Exeggutor,A1 022,Genetic Apex (A1) Charizard
Exeggutor ex,A1 023,Genetic Apex (A1) Charizard
Tangela,A1 024,Genetic Apex (A1) Charizard
Scyther,A1 025,Genetic Apex (A1) Mewtwo
Pinsir,A1 026,Genetic Apex (A1) Any
Cottonee,A1 027,Genetic Apex (A1) Any
Whimsicott,A1 028,Genetic Apex (A1) Any
Petilil,A1 029,Genetic Apex (A1) Any
Lilligant,A1 030,Genetic Apex (A1) Any
Skiddo,A1 031,Genetic Apex (A1) Charizard
Gogoat,A1 032,Genetic Apex (A1) Charizard
Charmander,A1 033,Genetic Apex (A1) Charizard
Charmeleon,A1 034,Genetic Apex (A1) Charizard
Charizard,A1 035,Genetic Apex (A1) Charizard
Charizard ex,A1 036,Genetic Apex (A1) Charizard
Vulpix,A1 037,Genetic Apex (A1) Charizard
Ninetales,A1 038,Genetic Apex (A1) Charizard
Growlithe,A1 039,Genetic Apex (A1) Pikachu
Arcanine,A1 040,Genetic Apex (A1) Pikachu
Arcanine ex,A1 041,Genetic Apex (A1) Pikachu
Ponyta,A1 042,Genetic Apex (A1) Any
Rapidash,A1 043,Genetic Apex (A1) Any
Magmar,A1 044,Genetic Apex (A1) Charizard
